Rank,Position Rank,ADP,Player Name,Position,Team,Bye,% Drafted,Yahoo Player ID,Yahoo Data As Of,Recommended Tier As Of,Recommended Tier,Manual - Tier,Yahoo Status,Yahoo Injury Note
42,18,45.4,D'Andre Swift,RB,CHI,10,100%,32705,9/6/26,8/30/26,5,5,Q,Abdomen
43,21,46.0,Emeka Egbuka,WR,TB,10,100%,41804,9/6/26,8/30/26,5,5,Q,Toe
44,22,57.6,Luther Burden III,WR,CHI,10,100%,41824,9/6/26,8/30/26,5,5,Q,Groin
45,23,58.5,DJ Moore,WR,BUF,7,100%,30994,9/6/26,8/30/26,6,6,,
46,4,47.0,Tyler Warren,TE,IND,13,100%,41799,9/6/26,8/30/26,3,3,Q,Groin
47,24,54.5,Terry McLaurin,WR,WAS,7,100%,31908,9/6/26,8/30/26,5,5,,
48,19,42.4,Cam Skattebo,RB,NYG,8,100%,41922,9/6/26,8/30/26,5,5,,
49,25,65.3,Jameson Williams,WR,DET,6,100%,33967,9/6/26,8/30/26,5,5,,
50,20,53.6,Bucky Irving,RB,TB,10,100%,40993,9/6/26,8/30/26,6,6,,
51,26,66.6,Rome Odunze,WR,CHI,10,100%,40901,9/6/26,8/30/26,7,7,Q,Leg
52,27,67.7,Christian Watson,WR,GB,11,100%,33989,9/6/26,8/30/26,6,6,,
53,2,38.7,Lamar Jackson,QB,BAL,13,100%,31002,9/6/26,8/30/26,1,2,,
54,28,76.5,Parker Washington,WR,JAX,7,100%,40234,9/6/26,8/30/26,6,6,,
55,29,57.2,Davante Adams,WR,LAR,11,100%,27581,9/6/26,8/30/26,5,6,,
56,21,54.5,Quinshon Judkins,RB,CLE,11,100%,41821,9/6/26,8/30/26,6,6,,
57,22,53.0,David Montgomery,RB,HOU,8,100%,31905,9/6/26,8/30/26,5,5,,
58,23,61.3,Bhayshul Tuten,RB,JAX,7,100%,41900,9/6/26,8/30/26,6,6,Q,Illness
59,24,63.4,Jadarian Price,RB,SEA,11,100%,42654,9/6/26,8/30/26,6,6,,
60,30,70.0,Mike Evans,WR,SF,8,100%,27535,9/6/26,8/30/26,5,6,Q,Groin
61,3,47.9,Drake Maye,QB,NE,11,100%,40881,9/6/26,8/30/26,2,2,,
62,25,76.5,Rhamondre Stevenson,RB,NE,11,100%,33508,9/6/26,8/30/26,6,6,,
63,4,56.2,Jalen Hurts,QB,PHI,10,100%,32723,9/6/26,8/30/26,2,3,,
64,5,50.5,Joe Burrow,QB,CIN,6,100%,32671,9/6/26,8/30/26,2,3,,
65,26,67.6,TreVeyon Henderson,RB,NE,11,100%,41823,9/6/26,8/30/26,7,7,Q,Ankle
66,5,60.1,Tucker Kraft,TE,GB,11,100%,40102,9/6/26,8/30/26,3,3,Q,Knee - ACL
67,6,55.9,Jayden Daniels,QB,WAS,7,100%,40896,9/6/26,8/30/26,1,3,,
68,31,78.2,Marvin Harrison Jr.,WR,ARI,14,100%,40893,9/6/26,8/30/26,7,7,,
69,27,75.8,Jaylen Warren,RB,PIT,9,100%,34447,9/6/26,8/30/26,7,7,,
70,6,63.1,Sam LaPorta,TE,DET,6,100%,40064,9/6/26,8/30/26,3,3,Q,Hip
71,28,90.6,MarShawn Lloyd,RB,GB,11,37%,40971,9/6/26,9/6/26,7,7,,
72,7,66.5,Caleb Williams,QB,CHI,10,100%,40900,9/6/26,8/30/26,3,4,,
